C:\Users\15122\software\Anaconda\Anaconda3\envs\sc1\python.exe D:/program/Python/SC1/torchcraft_pure/model/maac/train_m5v5_c_far_maac.py
2018-04-27 22:10:05.346196: I C:\tf_jenkins\workspace\rel-win\M\windows-gpu\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2018-04-27 22:10:06.382082: I C:\tf_jenkins\workspace\rel-win\M\windows-gpu\PY\35\tensorflow\core\common_runtime\gpu\gpu_device.cc:1105] Found device 0 with properties:
name: GeForce GTX 1060 major: 6 minor: 1 memoryClockRate(GHz): 1.6705
pciBusID: 0000:01:00.0
totalMemory: 6.00GiB freeMemory: 4.97GiB
2018-04-27 22:10:06.382372: I C:\tf_jenkins\workspace\rel-win\M\windows-gpu\PY\35\tensorflow\core\common_runtime\gpu\gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1060, pci bus id: 0000:01:00.0, compute capability: 6.1)
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
save checkpoints!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
save checkpoints!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
save checkpoints!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
begin training...
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
env reset!
save checkpoints!
env reset!
env reset!
env reset!
env reset!
env reset!
